date,timestamp,stress_level,source,derived_timestamp
2025-12-16,2025-12-16T17:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T17:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T17:57:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:00:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:03:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:06:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:09:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:12:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:15:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:18:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:21:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:24:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:27:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:30:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:33:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:36:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:39:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:42:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:45:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:48:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T18:57:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:00:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:03:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:06:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:09:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:12:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:15:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:18:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:21:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:24:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:27:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:30:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:33:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:36:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:39:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:42:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:45:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:48:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T19:57:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:00:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:03:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:06:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:09:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:12:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:15:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:18:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:21:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:24:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:27:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:30:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:33:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:36:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:39:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:42:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:45:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:48:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T20:57:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:00:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:03:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:06:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:09:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:12:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:15:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:18:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:21:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:24:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:27:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:30:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:33:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:36:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:39:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:42:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:45:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:48:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T21:57:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:00:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:03:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:06:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:09:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:12:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:15:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:18:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:21:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:24:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:27:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:30:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:33:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:36:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:39:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:42:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:45:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:48:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:51:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:54:00+00:00,-1,stressValuesArray,False
2025-12-16,2025-12-16T22:57:00+00:00,-1,stressValuesArray,False
